City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
90,fort mcmurray,56.7268,-111.381,20.77,40,0,3.09,CA,2023-08-08 01:49:22
91,oyama,36.3,139.8,33.1,53,94,1.63,JP,2023-08-08 01:53:43
92,san patricio,28.017,-97.5169,31.41,72,0,6.8,US,2023-08-08 01:53:43
93,kailua-kona,19.6406,-155.9956,30.98,64,0,5.14,US,2023-08-08 01:53:43
94,ribeira grande,38.5167,-28.7,21.54,82,4,2.68,PT,2023-08-08 01:53:44
95,vadso,70.0744,29.7487,16.49,77,100,1.54,NO,2023-08-08 01:53:44
96,atafu village,-8.5421,-172.5159,28.33,70,7,5.93,TK,2023-08-08 01:53:45
97,as sulayyil,20.4607,45.5779,30.14,15,77,4.22,SA,2023-08-08 01:53:45
98,figuig (centre),32.1089,-1.2286,30.08,22,1,2.23,MA,2023-08-08 01:53:46
99,papao,-17.75,-149.55,28.82,77,63,5.25,PF,2023-08-08 01:53:46
100,muchkapskiy,51.8513,42.4717,19.91,54,25,3.8,RU,2023-08-08 01:53:47
101,lyantor,61.6195,72.1555,21.03,51,12,4.22,RU,2023-08-08 01:53:47
102,severo-yeniseyskiy,60.3725,93.0408,14.8,70,93,2.49,RU,2023-08-08 01:53:48
103,mikumi,-7.4041,36.9831,17.6,92,4,1.11,TZ,2023-08-08 01:53:48
104,kununurra,-15.7667,128.7333,27.99,30,8,5.14,AU,2023-08-08 01:53:49
105,ad dilam,23.9915,47.1627,32.23,15,1,1.53,SA,2023-08-08 01:53:49
106,puerto baquerizo moreno,-0.9,-89.6,23.7,75,56,5.56,EC,2023-08-08 01:53:50
107,northam,51.0333,-4.2167,14.25,97,100,4.11,GB,2023-08-08 01:53:50
108,kirensk,57.7853,108.1119,24.09,59,92,2.47,RU,2023-08-08 01:53:51
109,mount isa,-20.7333,139.5,25.87,29,96,5.66,AU,2023-08-08 01:53:51
110,vilyuysk,63.7553,121.6247,24.73,38,0,3.94,RU,2023-08-08 01:53:51
111,fort st. john,56.2499,-120.8529,20.94,60,75,6.69,CA,2023-08-08 01:53:52
112,tolanaro,-25.0319,46.9987,18.04,100,75,7.2,MG,2023-08-08 01:53:52
113,invercargill,-46.4,168.35,8.34,71,77,4.02,NZ,2023-08-08 01:47:52
114,happy valley-goose bay,53.3168,-60.3315,15.17,82,75,2.06,CA,2023-08-08 01:53:53
115,ust-nera,64.5667,143.2,14.25,32,95,1.97,RU,2023-08-08 01:53:54
116,margate,51.3813,1.3862,13.16,78,74,1.34,GB,2023-08-08 01:53:54
117,newman,37.3138,-121.0208,39.13,39,0,0.89,US,2023-08-08 01:53:55
118,ilulissat,69.2167,-51.1,9.01,53,20,1.03,GL,2023-08-08 01:53:55
119,hawaiian paradise park,19.5933,-154.9731,28.73,77,40,4.63,US,2023-08-08 01:53:55
120,page,36.9147,-111.4558,36.88,10,0,9.83,US,2023-08-08 01:53:56
121,lauro de freitas,-12.8944,-38.3272,26.01,78,75,4.12,BR,2023-08-08 01:53:57
122,tazovsky,67.4667,78.7,15.63,68,3,1.89,RU,2023-08-08 01:53:57
123,al ghayzah,16.2079,52.176,25.56,91,32,3.8,YE,2023-08-08 01:53:58
124,keflavik,64.0049,-22.5624,11.24,93,0,1.03,IS,2023-08-08 01:53:58
125,dryden,49.7833,-92.7503,17.16,94,100,1.03,CA,2023-08-08 01:52:59
126,abadeh,31.1608,52.6506,21.1,38,24,2.71,IR,2023-08-08 01:53:59
127,hagere selam,6.4833,38.5167,8.63,94,98,1.75,ET,2023-08-08 01:54:00
128,georgetown,5.4112,100.3354,29.96,86,20,2.06,MY,2023-08-08 01:51:27
129,liwale,-9.7667,37.9333,18.81,79,81,1.39,TZ,2023-08-08 01:54:01
130,griffith,41.5284,-87.4237,22.19,80,75,0.0,US,2023-08-08 01:54:01
131,villa regina,-39.1,-67.0667,10.55,20,99,7.98,AR,2023-08-08 01:54:01
132,wuyang,31.9925,116.2472,28.29,73,7,2.81,CN,2023-08-08 01:54:02
133,ca mau,9.1769,105.15,30.85,62,8,4.47,VN,2023-08-08 01:54:03
134,port mathurin,-19.6833,63.4167,22.23,68,23,10.52,MU,2023-08-08 01:54:03
135,karasburg,-28.0167,18.75,14.36,21,0,1.96,NA,2023-08-08 01:54:04
136,ndjole,-0.1783,10.7649,21.55,84,41,1.24,GA,2023-08-08 01:54:05
137,kavaratti,10.5669,72.642,27.74,76,100,8.57,IN,2023-08-08 01:54:05
138,rio de janeiro,-22.9028,-43.2075,24.98,69,0,3.09,BR,2023-08-08 01:49:39
139,little falls,40.869,-74.2082,23.58,89,75,6.69,US,2023-08-08 01:54:06
140,thompson,55.7435,-97.8558,16.09,72,75,3.6,CA,2023-08-08 01:54:07
141,yellowknife,62.456,-114.3525,18.29,45,40,4.63,CA,2023-08-08 01:54:07
142,luderitz,-26.6481,15.1594,15.58,64,0,6.53,NA,2023-08-08 01:54:08
143,gretna,29.9147,-90.054,33.89,63,40,2.68,US,2023-08-08 01:54:08
144,anadyr,64.75,177.4833,13.28,76,75,6.0,RU,2023-08-08 01:54:09
145,glenfield park,-35.1372,147.334,16.44,63,0,1.74,AU,2023-08-08 01:54:09
146,lhokseumawe,5.1801,97.1507,25.8,83,100,2.22,ID,2023-08-08 01:54:10
147,chibougamau,49.9168,-74.3659,18.79,72,100,1.54,CA,2023-08-08 01:54:10
148,brookings,44.3114,-96.7984,22.32,68,75,2.57,US,2023-08-08 01:54:11
149,qui nhon,13.7667,109.2333,31.8,57,86,5.04,VN,2023-08-08 01:54:11
150,bluefield,37.2698,-81.2223,21.15,86,75,4.12,US,2023-08-08 01:54:12
151,quellon,-43.1167,-73.6167,6.14,93,100,1.03,CL,2023-08-08 01:54:12
152,manokwari,-0.8667,134.0833,28.3,70,96,1.87,ID,2023-08-08 01:54:13
153,karratha,-20.7377,116.8463,25.97,33,0,6.18,AU,2023-08-08 01:54:13
154,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.03,GF,2023-08-08 01:54:14
155,haiku-pauwela,20.9219,-156.3051,31.01,56,20,13.38,US,2023-08-08 01:54:14
156,yuzhno-kurilsk,44.0306,145.8556,15.01,98,100,4.74,RU,2023-08-08 01:54:15
157,igarka,67.4667,86.5833,18.37,59,9,3.04,RU,2023-08-08 01:54:15
158,praia,14.9215,-23.5087,26.3,73,40,6.69,CV,2023-08-08 01:50:21
159,monte caseros,-30.2536,-57.6363,10.46,68,5,4.97,AR,2023-08-08 01:49:33
160,lihue,21.9789,-159.3672,30.77,69,75,9.26,US,2023-08-08 01:54:17
161,zhangye,38.9342,100.4517,31.61,18,24,1.27,CN,2023-08-08 01:54:17
162,san ignacio,17.1561,-89.0714,26.08,100,0,0.0,BZ,2023-08-08 01:54:18
163,ciudad del carmen,18.6333,-91.8333,28.02,78,100,6.17,MX,2023-08-08 01:54:18
164,saipan,15.1355,145.701,30.39,100,75,3.09,MP,2023-08-08 01:54:19
165,carnarvon,-24.8667,113.6333,22.23,70,88,2.14,AU,2023-08-08 01:54:19
166,dakhla,23.6848,-15.958,19.98,90,0,4.88,EH,2023-08-08 01:54:20
167,mar del plata,-38.0023,-57.5575,6.64,70,75,1.54,AR,2023-08-08 01:53:02
168,al bayda,32.7627,21.7551,18.95,90,18,3.49,LY,2023-08-08 01:54:21
169,lata,40.1629,-8.3327,21.15,34,0,1.47,PT,2023-08-08 01:54:21
170,kingscliff,-28.2667,153.5667,22.07,56,40,5.66,AU,2023-08-08 01:54:22
171,nemuro,43.3236,145.575,15.03,99,100,5.37,JP,2023-08-08 01:54:23
172,snowflake,34.5134,-110.0785,29.62,36,33,3.38,US,2023-08-08 01:54:23
173,smyrna,33.884,-84.5144,22.25,92,75,2.57,US,2023-08-08 01:51:01
174,bayanhongor,46.7167,100.1167,19.79,37,26,3.2,MN,2023-08-08 01:54:24
175,zhanjiang,21.2815,110.3427,30.33,66,94,5.78,CN,2023-08-08 01:54:24
176,la ronge,55.1001,-105.2842,16.14,72,75,3.6,CA,2023-08-08 01:54:25
177,kapuskasing,49.4169,-82.4331,21.05,73,100,4.12,CA,2023-08-08 01:54:26
178,port-vila,-17.7338,168.3219,23.78,78,100,4.12,VU,2023-08-08 01:54:26
179,bathsheba,13.2167,-59.5167,27.34,94,20,2.57,BB,2023-08-08 01:54:27
180,myeik,12.4333,98.6,27.29,85,100,5.53,MM,2023-08-08 01:54:27
181,garissa,-0.4536,39.6401,22.1,85,53,6.12,KE,2023-08-08 01:54:27
182,tutoia,-2.7619,-42.2744,26.21,84,60,6.97,BR,2023-08-08 01:49:44
183,saint-pierre,-21.3393,55.4781,20.82,73,0,9.77,RE,2023-08-08 01:54:28
184,thanh hoa,19.8,105.7667,25.56,91,100,1.7,VN,2023-08-08 01:54:29
185,shahrak,34.1074,64.3052,12.81,56,0,2.04,AF,2023-08-08 01:54:29
186,pesqueria,25.7833,-100.05,37.88,40,0,10.41,MX,2023-08-08 01:54:30
187,aqsay,51.1678,52.995,21.06,63,0,2.8,KZ,2023-08-08 01:54:31
188,ola,59.5833,151.2833,16.75,50,74,3.31,RU,2023-08-08 01:54:31
189,monticello,45.3055,-93.7941,24.45,58,40,2.57,US,2023-08-08 01:52:29
190,plettenberg bay,-34.0527,23.3716,12.76,73,0,3.89,ZA,2023-08-08 01:54:32
191,khorixas,-20.3667,14.9667,17.22,28,0,3.25,NA,2023-08-08 01:54:33
192,airuk,7.2772,168.8203,26.56,86,100,7.75,MH,2023-08-08 01:54:33
193,kalmunai,7.4167,81.8167,27.71,69,100,3.22,LK,2023-08-08 01:54:34
194,zouerate,22.7187,-12.4521,27.33,35,0,5.89,MR,2023-08-08 01:54:35
195,manta,-0.95,-80.7333,26.88,78,40,7.6,EC,2023-08-08 01:54:22
196,chhatak,25.0333,91.6667,24.65,98,100,4.72,BD,2023-08-08 01:54:36
197,strathmore,51.0501,-113.3852,25.67,31,86,1.03,CA,2023-08-08 01:54:36
198,papatowai,-46.5619,169.4708,6.58,72,84,6.95,NZ,2023-08-08 01:54:37
199,vung tau,10.346,107.0843,28.59,76,6,6.96,VN,2023-08-08 01:54:37
200,plainfield,40.6168,-74.4173,23.16,93,100,1.34,US,2023-08-08 01:52:53
201,kuta,-8.7233,115.1723,26.97,78,20,5.36,ID,2023-08-08 01:54:38
202,yanykurgan,43.915,67.2481,22.91,58,49,3.11,KZ,2023-08-08 01:54:36
203,klaksvik,62.2266,-6.589,8.51,74,82,5.99,FO,2023-08-08 01:54:39
204,taulaga,-11.0553,-171.0883,27.87,73,100,6.22,AS,2023-08-08 01:54:39
205,nikolayevsk-on-amure,53.1406,140.73,29.23,29,93,2.81,RU,2023-08-08 01:54:40
206,tadine,-21.55,167.8833,20.71,71,38,6.03,NC,2023-08-08 01:54:40
207,labrador city,52.9463,-66.9114,14.95,88,75,1.54,CA,2023-08-08 01:54:41
208,arraial do cabo,-22.9661,-42.0278,21.64,76,0,4.63,BR,2023-08-08 01:54:41
209,woolgoolga,-30.1106,153.2007,17.93,65,70,4.93,AU,2023-08-08 01:54:42
210,san andres,12.5847,-81.7006,29.01,79,40,4.63,CO,2023-08-08 01:54:42
211,huilong,31.8111,121.655,28.58,77,42,4.19,CN,2023-08-08 01:54:43
212,ceeldheer,3.8488,47.1806,23.72,84,33,7.29,SO,2023-08-08 01:54:43
213,menominee,45.1078,-87.6143,22.25,73,0,2.06,US,2023-08-08 01:54:43
214,ogden,41.223,-111.9738,27.97,31,0,1.34,US,2023-08-08 01:54:44
215,tashtyp,52.7939,89.8983,17.68,72,88,0.75,RU,2023-08-08 01:50:20
216,lubang,13.8584,120.124,28.46,81,53,8.48,PH,2023-08-08 01:54:45
217,brisas de zicatela,15.8369,-97.0419,29.29,65,75,0.0,MX,2023-08-08 01:54:45
218,west island,-12.1568,96.8225,26.99,78,40,4.63,CC,2023-08-08 01:54:46
219,atherton,53.5237,-2.4935,14.01,85,34,2.41,GB,2023-08-08 01:54:46
220,guankou,28.15,113.6333,30.89,65,36,0.86,CN,2023-08-08 01:52:33
221,sarmasu,46.75,24.1667,13.64,82,69,3.26,RO,2023-08-08 01:54:47
222,al muwayh,22.4333,41.7583,24.69,21,6,0.43,SA,2023-08-08 01:54:48
223,fort-shevchenko,44.5086,50.263,27.56,60,0,3.24,KZ,2023-08-08 01:54:48
224,jamestown,42.097,-79.2353,19.45,97,100,4.12,US,2023-08-08 01:54:49
225,saint-augustin-de-desmaures,46.7406,-71.4513,17.84,90,100,6.69,CA,2023-08-08 01:54:49
226,necochea,-38.5473,-58.7368,3.11,80,11,3.83,AR,2023-08-08 01:54:50
227,guiuan,11.0333,125.7247,28.85,74,97,5.82,PH,2023-08-08 01:54:50
228,porto novo,6.4965,2.6036,25.9,87,60,4.06,BJ,2023-08-08 01:53:56
229,upper grand lagoon,30.1633,-85.7408,30.05,82,0,3.6,US,2023-08-08 01:54:51
230,mirny,62.5353,113.9611,24.02,43,95,4.02,RU,2023-08-08 01:54:51
231,crane,31.3974,-102.3501,34.46,25,0,8.75,US,2023-08-08 01:54:52
232,port saint john's,-31.6229,29.5448,16.6,85,0,3.0,ZA,2023-08-08 01:54:53
233,port augusta,-32.5,137.7667,17.12,34,0,2.4,AU,2023-08-08 01:54:53
234,el calafate,-50.3408,-72.2768,-0.71,62,100,0.83,AR,2023-08-08 01:54:54
235,guinticgan,11.5641,123.1236,29.43,71,8,3.09,PH,2023-08-08 01:54:55
236,podporozh'ye,60.9112,34.1706,21.07,77,0,4.55,RU,2023-08-08 01:54:56
237,vorgashor,67.5833,63.95,12.6,82,99,4.91,RU,2023-08-08 01:54:56
238,yaren,-0.5472,166.916,28.49,70,26,2.28,NR,2023-08-08 01:54:57
239,itaituba,-4.2761,-55.9836,28.76,45,100,0.96,BR,2023-08-08 01:52:02
240,saint-hilaire-de-talmont,46.47,-1.6036,14.01,76,42,2.34,FR,2023-08-08 01:54:58
241,tiksi,71.6872,128.8694,10.36,54,32,2.38,RU,2023-08-08 01:54:58
242,gizo,-8.103,156.8419,25.7,88,100,9.89,SB,2023-08-08 01:54:59
243,kingston,17.997,-76.7936,30.53,77,20,6.69,JM,2023-08-08 01:54:59
244,kone,-21.0595,164.8658,23.02,57,100,6.02,NC,2023-08-08 01:55:00
245,aksay,47.26,39.87,20.12,41,0,2.64,RU,2023-08-08 01:55:01
246,saint-philippe,-21.3585,55.7679,20.77,73,47,5.32,RE,2023-08-08 01:55:01
247,muynoq,43.7683,59.0214,25.4,58,0,3.47,UZ,2023-08-08 01:55:02
248,weihai,37.5017,122.1136,26.16,80,100,4.71,CN,2023-08-08 01:55:02
249,kavieng,-2.5744,150.7967,28.48,68,88,5.62,PG,2023-08-08 01:55:03
250,barakani,-12.1356,44.4317,24.03,74,9,5.31,KM,2023-08-08 01:55:03
251,san luis de la loma,17.2706,-100.8939,27.92,82,7,3.2,MX,2023-08-08 01:55:04
252,presidencia de la plaza,-27.0015,-59.8424,18.77,59,100,3.77,AR,2023-08-08 01:55:04
253,chililabombwe,-12.3648,27.8229,13.85,65,1,3.21,ZM,2023-08-08 01:55:05
254,smithers,54.7804,-127.1743,19.18,52,100,6.69,CA,2023-08-08 01:55:05
255,susuman,62.7833,148.1667,11.19,38,78,4.86,RU,2023-08-08 01:55:06
256,mitu,1.1983,-70.1733,23.52,92,100,0.35,CO,2023-08-08 01:55:06
257,palikir - national government center,6.9248,158.1611,29.41,79,100,3.09,FM,2023-08-08 01:55:07
258,poyang,28.9924,116.6675,31.15,71,87,2.41,CN,2023-08-08 01:55:07
259,port isabel,26.0734,-97.2086,32.05,76,0,8.75,US,2023-08-08 01:55:08
260,shenkursk,62.1091,42.896,13.15,86,0,2.47,RU,2023-08-08 01:55:08
261,najera,42.4244,-2.734,14.11,72,0,0.79,ES,2023-08-08 01:55:09
262,barcelos,41.5388,-8.6151,28.08,37,0,2.7,PT,2023-08-08 01:55:09
263,ituango,7.1712,-75.764,17.66,98,100,0.18,CO,2023-08-08 01:55:10
264,gaigeturi,33.4644,126.3183,29.03,79,75,5.14,KR,2023-08-08 01:55:10
265,namtsy,62.7161,129.6658,21.95,26,26,2.44,RU,2023-08-08 01:55:11
266,rongelap,11.1635,166.8941,28.65,76,100,7.85,MH,2023-08-08 01:55:12
267,podujeva,42.9106,21.1931,13.55,98,50,2.15,XK,2023-08-08 01:55:12
268,dhidhdhoo,6.8833,73.1,27.97,74,35,6.87,MV,2023-08-08 01:55:13
269,ceska skalice,50.3947,16.0428,13.39,95,50,4.04,CZ,2023-08-08 01:55:13
270,constantia,44.1833,28.65,19.38,59,2,5.11,RO,2023-08-08 01:55:14
271,oranjemund,-28.55,16.4333,12.06,97,35,3.31,NA,2023-08-08 01:55:15
272,wladyslawowo,54.7909,18.4009,14.15,81,100,13.96,PL,2023-08-08 01:55:15
273,port elizabeth,-33.918,25.5701,12.16,87,20,3.09,ZA,2023-08-08 01:55:16
274,colonia,50.9333,6.95,14.42,79,0,2.06,DE,2023-08-08 01:55:16
275,shanhecun,44.7,127.2,23.37,78,61,0.79,CN,2023-08-08 01:55:17
276,pimentel,-6.8367,-79.9342,22.16,73,0,3.09,PE,2023-08-08 01:55:18
277,usinsk,65.9939,57.5281,10.79,79,20,4.97,RU,2023-08-08 01:55:18
278,al quwayrah,29.8004,35.3116,26.0,44,0,1.31,JO,2023-08-08 01:55:19
279,mandalgovi,45.7625,106.2708,21.54,53,0,4.28,MN,2023-08-08 01:55:19
280,talnakh,69.4865,88.3972,19.56,54,100,1.79,RU,2023-08-08 01:55:20
281,nampula,-15.1165,39.2666,17.97,94,75,3.13,MZ,2023-08-08 01:55:20
282,lafia,8.4833,8.5167,22.09,98,97,1.56,NG,2023-08-08 01:55:21
283,qaqortoq,60.7167,-46.0333,5.0,87,5,1.06,GL,2023-08-08 01:55:21
284,port alfred,-33.5906,26.891,15.97,87,9,3.73,ZA,2023-08-08 01:55:22
285,kokstad,-30.5472,29.4241,8.71,50,0,2.18,ZA,2023-08-08 01:55:22
286,sydney,-33.8679,151.2073,19.31,75,40,2.06,AU,2023-08-08 01:50:53
287,nadi,-17.8,177.4167,27.0,74,20,5.66,FJ,2023-08-08 01:55:23
288,college,64.8569,-147.8028,22.89,59,75,2.06,US,2023-08-08 01:55:24
289,afaahiti,-17.75,-149.2833,27.93,79,81,5.45,PF,2023-08-08 01:55:24
290,ghat,24.9647,10.1728,32.06,12,0,1.08,LY,2023-08-08 01:55:25
291,ashgabat,37.95,58.3833,28.92,28,20,3.09,TM,2023-08-08 01:50:32
292,yelizovo,53.1873,158.3805,22.08,40,20,2.0,RU,2023-08-08 01:54:25
293,west bay,19.3667,-81.4167,30.04,85,20,1.79,KY,2023-08-08 01:55:26
294,uturoa,-16.7333,-151.4333,25.9,72,73,2.7,PF,2023-08-08 01:55:26
295,winnemucca,40.973,-117.7357,31.03,16,0,0.0,US,2023-08-08 01:55:27
296,arroyo de la encomienda,41.6096,-4.7969,20.62,54,0,3.6,ES,2023-08-08 01:55:27
297,pipri,19.8,75.5333,23.16,85,100,3.86,IN,2023-08-08 01:55:28
298,rurrenabaque,-14.4413,-67.5278,26.54,57,89,1.08,BO,2023-08-08 01:55:29
299,osby,56.3816,13.9936,12.25,91,100,8.91,SE,2023-08-08 01:55:29
300,klingenberg am main,49.7842,9.1861,13.51,86,100,2.12,DE,2023-08-08 01:55:30
301,sibenik,43.7272,15.9058,19.81,63,0,3.93,HR,2023-08-08 01:55:30
